Model,Round,AvgF1,client-1(f1),client-1(loss),client-2(f1),client-2(loss),client-3(f1),client-3(loss),client-4(f1),client-4(loss)
*mlp,1,0.31711,0.41834,0.06794,0.01324,0.41567,0.00153,0.15436,0.83534,0.12113
*mlp,2,0.37723,0.63901,0.11452,0.01471,0.52381,0.00306,0.15436,0.85216,0.11125
*mlp,3,0.39395,0.04898,0.11452,0.61435,0.24216,0.05539,0.13166,0.85709,0.10056
*mlp,4,0.53754,0.04965,0.11452,0.65354,0.33734,0.56816,0.11285,0.87881,0.09832
mlp,5,0.51649,0.63692,0.06401,0.01887,0.33734,0.52888,0.11014,0.88130,0.09384
mlp,6,0.40530,0.72842,0.06781,0.01621,0.32380,0.02733,0.11014,0.84922,0.09120
mlp,7,0.42793,0.54404,0.05637,0.02837,0.37676,0.31079,0.10629,0.82852,0.09120
mlp,8,0.18922,0.51111,0.04402,0.02510,0.23929,0.02729,0.10629,0.19336,0.08808
mlp,9,0.39301,0.26429,0.04629,0.08691,0.13790,0.38638,0.11219,0.83447,0.08808
mlp,10,0.47358,0.49898,0.04618,0.02038,0.13790,0.52080,0.08916,0.85414,0.08694
mlp,11,0.38759,0.11965,0.04618,0.03635,0.21387,0.53499,0.09094,0.85939,0.08592
mlp,12,0.40873,0.06967,0.04618,0.20615,0.21274,0.51458,0.08868,0.84452,0.08536
mlp,13,0.52693,0.09459,0.04618,0.62312,0.14806,0.54097,0.09280,0.84903,0.08393
*mlp,14,0.57635,0.74756,0.03926,0.22171,0.14806,0.47232,0.08197,0.86383,0.09108
mlp,15,0.40816,0.23994,0.04218,0.23113,0.42469,0.36706,0.07607,0.79450,0.09108
*mlp,16,0.73725,0.78417,0.03556,0.64712,0.13671,0.71344,0.07823,0.80427,0.09108
mlp,17,0.67281,0.54490,0.04955,0.86340,0.14539,0.54774,0.06192,0.73519,0.09108
mlp,18,0.57164,0.83197,0.04346,0.22330,0.14539,0.37218,0.06655,0.85911,0.07603
mlp,19,0.48333,0.81530,0.04236,0.24083,0.35699,0.03172,0.06655,0.84547,0.07657
mlp,20,0.53339,0.97142,0.04032,0.26136,0.33893,0.06394,0.06655,0.83682,0.07338
mlp,21,0.65003,0.95449,0.03970,0.62438,0.35062,0.19137,0.06655,0.82987,0.07388
mlp,22,0.57484,0.82961,0.03149,0.19946,0.35062,0.37116,0.06109,0.89914,0.07461
mlp,23,0.57302,0.83317,0.02955,0.19590,0.35062,0.38054,0.06595,0.88249,0.07309
mlp,24,0.56343,0.63335,0.02916,0.24385,0.15951,0.55586,0.05430,0.82064,0.07309
mlp,25,0.38639,0.63501,0.03931,0.05272,0.11985,0.02877,0.05430,0.82906,0.07540
mlp,26,0.55959,0.83402,0.03973,0.22252,0.11985,0.30418,0.05296,0.87765,0.07259
mlp,27,0.53601,0.97572,0.03637,0.26317,0.20122,0.02870,0.05296,0.87647,0.07729
mlp,28,0.60782,0.97757,0.03629,0.24309,0.20122,0.30839,0.05027,0.90222,0.06867
*mlp,29,0.76116,0.78353,0.04346,0.62784,0.63146,0.79614,0.05174,0.83712,0.06867
mlp,30,0.63535,0.33926,0.03481,0.64609,0.28244,0.78188,0.06247,0.77417,0.06867
mlp,31,0.66007,0.82780,0.03063,0.19915,0.28244,0.74529,0.05073,0.86805,0.07334
mlp,32,0.53814,0.37266,0.03063,0.24504,0.36928,0.67650,0.05905,0.85836,0.07124
mlp,33,0.48670,0.29442,0.03063,0.06451,0.12138,0.71598,0.05338,0.87188,0.07261
mlp,34,0.57538,0.42102,0.02931,0.62395,0.12562,0.47798,0.04441,0.77855,0.07261
mlp,35,0.50823,0.45718,0.02752,0.23662,0.11197,0.61809,0.05177,0.72102,0.07261
mlp,36,0.54034,0.66959,0.03342,0.62878,0.12520,0.40688,0.04660,0.45610,0.07261
mlp,37,0.71396,0.96605,0.03309,0.23813,0.12520,0.77762,0.04536,0.87404,0.06621
mlp,38,0.65982,0.82319,0.03827,0.26205,0.23454,0.74566,0.04617,0.80837,0.06621
mlp,39,0.74005,0.97725,0.03136,0.26170,0.23454,0.84417,0.04624,0.87706,0.06891
mlp,40,0.68816,0.45597,0.03104,0.63310,0.13539,0.83109,0.04047,0.83248,0.06891
mlp,41,0.69645,0.83421,0.04959,0.20008,0.13539,0.87765,0.05316,0.87386,0.06354
mlp,42,0.75543,0.97695,0.03512,0.26096,0.13539,0.89371,0.03679,0.89012,0.06366
mlp,43,0.41372,0.70858,0.03142,0.05055,0.08471,0.02885,0.03679,0.86688,0.06540
mlp,44,0.62511,0.70971,0.03198,0.24535,0.08471,0.64904,0.03838,0.89634,0.06361
mlp,45,0.66154,0.82724,0.04293,0.26169,0.08471,0.64940,0.03693,0.90784,0.06673
mlp,46,0.56178,0.70267,0.02877,0.64195,0.09471,0.03033,0.03693,0.87218,0.07678
mlp,47,0.65416,0.83476,0.02370,0.22082,0.09471,0.64483,0.03888,0.91625,0.06992
mlp,48,0.70839,0.97717,0.02624,0.26177,0.09471,0.67748,0.04002,0.91714,0.06133
mlp,49,0.68772,0.83526,0.02534,0.21935,0.09471,0.77898,0.03941,0.91729,0.06992
mlp,50,0.53916,0.45514,0.02823,0.07225,0.12113,0.82198,0.04108,0.80726,0.06992
mlp,51,0.52573,0.45963,0.02405,0.07172,0.10441,0.84314,0.03724,0.72844,0.06992
mlp,52,0.51906,0.46118,0.02706,0.06613,0.11159,0.85714,0.03745,0.69180,0.06992
mlp,53,0.70676,0.98739,0.03723,0.05306,0.11159,0.89784,0.03770,0.88875,0.05462
mlp,54,0.60713,0.88332,0.04905,0.23971,0.07884,0.43990,0.03770,0.86559,0.05199
mlp,55,0.68910,0.70706,0.04905,0.26847,0.07697,0.89996,0.03935,0.88092,0.05170
mlp,56,0.74022,0.70695,0.02577,0.63210,0.12511,0.88220,0.04132,0.73961,0.05170
mlp,57,0.71497,0.84440,0.03449,0.21950,0.12511,0.89286,0.03947,0.90312,0.05551
mlp,58,0.63268,0.70184,0.03449,0.05692,0.07996,0.90287,0.03791,0.86912,0.05310
mlp,59,0.72954,0.70784,0.01920,0.53345,0.08487,0.87228,0.03412,0.80459,0.05310
mlp,60,0.56619,0.70796,0.05465,0.51826,0.17127,0.16772,0.03412,0.87082,0.06667
mlp,61,0.75386,0.69341,0.05465,0.53518,0.08444,0.89661,0.04097,0.89025,0.05547
*mlp,62,0.76795,0.65287,0.05465,0.62354,0.09825,0.90055,0.03818,0.89482,0.06640
mlp,63,0.69684,0.44914,0.02016,0.64517,0.09787,0.84905,0.05113,0.84402,0.06640
mlp,64,0.65873,0.83450,0.02642,0.05366,0.09787,0.83758,0.03724,0.90917,0.06301
mlp,65,0.76654,0.83571,0.03847,0.49155,0.09787,0.82123,0.03401,0.91767,0.05580
mlp,66,0.63837,0.82798,0.03577,0.03024,0.09787,0.78774,0.03742,0.90753,0.06187
mlp,67,0.62590,0.67109,0.03577,0.05996,0.09978,0.88655,0.03629,0.88601,0.05995
mlp,68,0.62697,0.70733,0.01942,0.05201,0.09978,0.82746,0.03988,0.92107,0.06538
